nt,sc,sp
NEUTE1DRAFT_86026,YIL078W,SPOM_SPBC25H2.02
NEUTE1DRAFT_73389,YGL043W,SPOM_SPAC20H4.03C
NEUTE1DRAFT_88328,YKL005C,SPOM_SPCC645.13
NEUTE1DRAFT_87638,YGL019W,SPOM_SPBC2G5.02C
NEUTE1DRAFT_91678,YOR039W,SPOM_SPAC1851.03
NEUTE1DRAFT_79503,YDR373W,SPOM_SPAC18B11.04
NEUTE1DRAFT_57442,YNL167C,SPOM_SPBC29B5.01
NEUTE1DRAFT_60133,YDR142C,SPOM_SPAC17D4.01
NEUTE1DRAFT_93452,YOL138C,SPOM_SPAC4F8.11
NEUTE1DRAFT_124821,YML127W,SPOM_SPBC1703.02
NEUTE1DRAFT_86802,YPL016W,SPOM_SPBC30B4.04C
NEUTE1DRAFT_116929,YGR193C,SPOM_SPCC1259.09C
NEUTE1DRAFT_128255,YNL071W,SPOM_SPCC794.07
NEUTE1DRAFT_147047,YDL077C,SPOM_SPAC23H4.14
NEUTE1DRAFT_56802,YDR495C,SPOM_SPCC364.05
NEUTE1DRAFT_82679,YDL001W,SPOM_SPCC16C4.01
NEUTE1DRAFT_133076,YFR048W,SPOM_SPAC12G12.15
NEUTE1DRAFT_80536,YMR135C,SPOM_SPAC12B10.13
NEUTE1DRAFT_57335,YGL227W,SPOM_SPCC1259.12C
NEUTE1DRAFT_74353,YBR136W,SPOM_SPBC216.05
NEUTE1DRAFT_63387,YBL088C,SPOM_SPCC23B6.03C
NEUTE1DRAFT_118808,YGR231C,SPOM_SPCC1322.16
NEUTE1DRAFT_119422,YGR132C,SPOM_SPAC1782.06C
NEUTE1DRAFT_149152,YPL226W,SPOM_SPAC3C7.08C
NEUTE1DRAFT_116274,YNL014W,SPOM_SPCC417.08
NEUTE1DRAFT_60563,YHR065C,SPOM_SPAC823.08C
NEUTE1DRAFT_83030,YNR038W,SPOM_SPCC285.03
NEUTE1DRAFT_90311,YFL017W-A,SPOM_SPBC4B4.05
NEUTE1DRAFT_53111,YNL147W,SPOM_SPCC285.12
NEUTE1DRAFT_88806,YCR092C,SPOM_SPAC8F11.03
NEUTE1DRAFT_124150,YDR097C,SPOM_SPCC285.16C
NEUTE1DRAFT_69865,YMR301C,SPOM_SPAC15A10.01
NEUTE1DRAFT_84654,YBL037W,SPOM_SPBC691.03C
NEUTE1DRAFT_75495,YPR029C,SPOM_SPCP1E11.06
NEUTE1DRAFT_121216,YFL053W,SPOM_SPAC977.16C
NEUTE1DRAFT_58250,YML070W,SPOM_SPAC22A12.11
NEUTE1DRAFT_117965,YMR116C,SPOM_SPAC6B12.15
NEUTE1DRAFT_122933,YOL087C,SPOM_SPAC31A2.14
NEUTE1DRAFT_121976,YLR362W,SPOM_SPBC1D7.05
NEUTE1DRAFT_86337,YJL095W,SPOM_SPAC1F3.02C
NEUTE1DRAFT_131586,YOR275C,SPOM_SPAC2G11.05C
NEUTE1DRAFT_60990,YPL084W,SPOM_SPAC17G6.05C
NEUTE1DRAFT_82458,YDL216C,SPOM_SPAC1687.13C
NEUTE1DRAFT_118616,YFR004W,SPOM_SPAC31G5.13
NEUTE1DRAFT_128536,YGL125W,SPOM_SPAC56F8.10
NEUTE1DRAFT_57029,YPL023C,SPOM_SPAC343.10
NEUTE1DRAFT_122516,YPR180W,SPOM_SPAC4C5.04
NEUTE1DRAFT_128903,YPL003W,SPOM_SPAC323.06C
NEUTE1DRAFT_126385,YER172C,SPOM_SPAC9.03C
NEUTE1DRAFT_121019,YGR271W,SPOM_SPBC13G1.10C
NEUTE1DRAFT_76481,YGR173W,SPOM_SPBC354.01
NEUTE1DRAFT_82292,YAL036C,SPOM_SPAC9.07C
NEUTE1DRAFT_79644,YJR058C,SPOM_SPBC685.04C
NEUTE1DRAFT_98501,YLR170C,SPOM_SPAP27G11.06C
NEUTE1DRAFT_115855,YEL027W,SPOM_SPAC1B3.14
NEUTE1DRAFT_93137,YPL234C,SPOM_SPAC732.01
NEUTE1DRAFT_117841,YLR304C,SPOM_SPAC24C9.06C
NEUTE1DRAFT_75176,YJL200C,SPOM_SPBP4H10.15
NEUTE1DRAFT_132812,YNL330C,SPOM_SPBC36.05C
NEUTE1DRAFT_133995,YGL194C,SPOM_SPAC3G9.07C
NEUTE1DRAFT_67673,YGL155W,SPOM_SPAC2E1P5.04C
NEUTE1DRAFT_88206,YDL090C,SPOM_SPAC17G6.04C
NEUTE1DRAFT_122850,YGL073W,SPOM_SPAC2E12.02
NEUTE1DRAFT_67259,YHR206W,SPOM_SPAC8C9.14
NEUTE1DRAFT_96889,YDR378C,SPOM_SPAC2F3.17C
NEUTE1DRAFT_83630,YPR182W,SPOM_SPBC3E7.14
NEUTE1DRAFT_118602,YNL037C,SPOM_SPAC11G7.03
NEUTE1DRAFT_116362,YOR136W,SPOM_SPBC902.05C
NEUTE1DRAFT_120957,YDR194C,SPOM_SPBC691.04
NEUTE1DRAFT_83093,YMR290C,SPOM_SPAC1F7.02C
NEUTE1DRAFT_90962,YPL152W,SPOM_SPAC1782.05
NEUTE1DRAFT_148550,YIL153W,SPOM_SPAC4F10.04
NEUTE1DRAFT_147635,YPR037C,SPOM_SPBC146.04
NEUTE1DRAFT_123953,YGR029W,SPOM_SPAC3G6.08
NEUTE1DRAFT_121518,YJL102W,SPOM_SPBC660.10
NEUTE1DRAFT_150701,YLR069C,SPOM_SPBC1306.01C
NEUTE1DRAFT_64543,YMR029C,SPOM_SPBC1773.01
NEUTE1DRAFT_143737,YNL006W,SPOM_SPBC21B10.05C
NEUTE1DRAFT_129263,YOR144C,SPOM_SPBC947.11C
NEUTE1DRAFT_65451,YOR217W,SPOM_SPBC23E6.07C
NEUTE1DRAFT_85450,YKL135C,SPOM_SPBC947.02
NEUTE1DRAFT_129184,YJR005W,SPOM_SPBC2G2.06C
NEUTE1DRAFT_53072,YDR397C,SPOM_SPBC30D10.02
NEUTE1DRAFT_142612,YDR121W,SPOM_SPBC3D6.09
NEUTE1DRAFT_89416,YLR246W,SPOM_SPBC3H7.09
NEUTE1DRAFT_87709,YDR126W,SPOM_SPBC13G1.07
NEUTE1DRAFT_81704,YLL026W,SPOM_SPBC16D10.08C
NEUTE1DRAFT_91940,YDR258C,SPOM_SPBC4F6.17C
NEUTE1DRAFT_121413,YML097C,SPOM_SPBC4F6.10
NEUTE1DRAFT_71397,YKL212W,SPOM_SPBC19F5.03
NEUTE1DRAFT_124463,YER162C,SPOM_SPAC12B10.12C
NEUTE1DRAFT_79931,YDL238C,SPOM_SPCC1672.03C
NEUTE1DRAFT_116455,YDR454C,SPOM_SPBC1198.05
NEUTE1DRAFT_121916,YPL184C,SPOM_SPAC2F7.11
NEUTE1DRAFT_87826,YDR037W,SPOM_SPBC17G9.03C
NEUTE1DRAFT_97710,YHR009C,SPOM_SPAC1F5.03C
NEUTE1DRAFT_78242,YLR027C,SPOM_SPAC10F6.13C
NEUTE1DRAFT_41251,YDL164C,SPOM_SPAC20G8.01
NEUTE1DRAFT_84229,YOL095C,SPOM_SPBC336.01
NEUTE1DRAFT_142084,YGR252W,SPOM_SPAC1952.05
NEUTE1DRAFT_40829,YMR035W,SPOM_SPBC336.13C
NEUTE1DRAFT_128191,YDL205C,SPOM_SPAC24B11.13
NEUTE1DRAFT_122264,YLL019C,SPOM_SPAC1D4.11C
NEUTE1DRAFT_76608,YLR105C,SPOM_SPAPB17E12.07C
NEUTE1DRAFT_69197,YOR085W,SPOM_SPAPB17E12.11
NEUTE1DRAFT_86983,YBR282W,SPOM_SPAC3A12.19
NEUTE1DRAFT_128096,YDR116C,SPOM_SPAC1610.02C
NEUTE1DRAFT_129596,YMR059W,SPOM_SPAC959.10
NEUTE1DRAFT_74692,YPR170W-B,SPOM_SPAC2F3.18C
NEUTE1DRAFT_126230,YHR070W,SPOM_SPAPB18E9.01
NEUTE1DRAFT_145545,YNL325C,SPOM_SPAC1093.03
NEUTE1DRAFT_18544,YBR233W-A,SPOM_SPAC14C4.16
NEUTE1DRAFT_144699,YGL150C,SPOM_SPAC29B12.01
NEUTE1DRAFT_126254,YDL116W,SPOM_SPBC428.01C
NEUTE1DRAFT_74112,YLR127C,SPOM_SPBP23A10.04
NEUTE1DRAFT_146991,YCR090C,SPOM_SPBC2D10.03C
NEUTE1DRAFT_73667,YMR048W,SPOM_SPBC30D10.04
NEUTE1DRAFT_139830,YGL232W,SPOM_SPBC25H2.10C
NEUTE1DRAFT_51737,YDL105W,SPOM_SPBC20F10.04C
NEUTE1DRAFT_77239,YLR355C,SPOM_SPBC56F2.12
NEUTE1DRAFT_96584,YMR225C,SPOM_SPBC56F2.14
NEUTE1DRAFT_109968,YDR169C,SPOM_SPBC1652.01
NEUTE1DRAFT_82464,YAL020C,SPOM_SPAC10F6.04
NEUTE1DRAFT_116973,YGL234W,SPOM_SPBC405.01
NEUTE1DRAFT_70442,YJR034W,SPOM_SPBC16A3.16
NEUTE1DRAFT_82583,YJL207C,SPOM_SPBC27B12.08
NEUTE1DRAFT_79916,YGL137W,SPOM_SPBC16C6.13C
NEUTE1DRAFT_96196,YFR033C,SPOM_SPBC16C6.08C
NEUTE1DRAFT_123651,YDR364C,SPOM_SPBC6B1.10
NEUTE1DRAFT_119518,YMR289W,SPOM_SPBC19G7.02
NEUTE1DRAFT_115703,YOL129W,SPOM_SPBC8D2.02C
NEUTE1DRAFT_150819,YOR196C,SPOM_SPBC8D2.15
NEUTE1DRAFT_131300,YCR061W,SPOM_SPBC3B8.06
NEUTE1DRAFT_98283,YBR235W,SPOM_SPBC18H10.16
NEUTE1DRAFT_146910,YMR193W,SPOM_SPBC14C8.10
NEUTE1DRAFT_89133,YDR049W,SPOM_SPCC1827.04
NEUTE1DRAFT_77740,YJR057W,SPOM_SPCC70.07C
NEUTE1DRAFT_80529,YNR012W,SPOM_SPCC162.11C
NEUTE1DRAFT_150414,YDR404C,SPOM_SPACUNK4.06C
NEUTE1DRAFT_117110,YJL189W,SPOM_SPCC663.04
NEUTE1DRAFT_61395,YFR025C,SPOM_SPCC1672.01
NEUTE1DRAFT_121250,YDR332W,SPOM_SPBC11C11.11C
NEUTE1DRAFT_143802,YPR055W,SPOM_SPCC970.09
NEUTE1DRAFT_88199,YDL055C,SPOM_SPCC1906.01
NEUTE1DRAFT_132027,YBR236C,SPOM_SPCC330.10
NEUTE1DRAFT_72703,YHR037W,SPOM_SPBC24C6.04
NEUTE1DRAFT_123928,YDL146W,SPOM_SPBC24C6.10C
NEUTE1DRAFT_82175,YDR280W,SPOM_SPCC757.08
NEUTE1DRAFT_145493,YNL265C,SPOM_SPCC1442.17C
NEUTE1DRAFT_35711,YKL059C,SPOM_SPBP8B7.15C
NEUTE1DRAFT_125733,YKL144C,SPOM_SPBC2G5.07C
NEUTE1DRAFT_38258,YPL093W,SPOM_SPBC651.01C
NEUTE1DRAFT_75098,YNL126W,SPOM_SPBC428.20C
NEUTE1DRAFT_79528,YKL210W,SPOM_SPBC1604.21C
NEUTE1DRAFT_147668,YDR334W,SPOM_SPAC11E3.01C
NEUTE1DRAFT_60225,YMR284W,SPOM_SPCC126.02C
NEUTE1DRAFT_127151,YNL242W,SPOM_SPBC31E1.01C
NEUTE1DRAFT_134522,YGR031W,SPOM_SPAC22H12.03
NEUTE1DRAFT_90737,YDR488C,SPOM_SPBC646.17C
NEUTE1DRAFT_148981,YGR135W,SPOM_SPAC13C5.01C
NEUTE1DRAFT_88303,YBR004C,SPOM_SPAC18B11.05
NEUTE1DRAFT_126555,YMR036C,SPOM_SPAC24H6.05
NEUTE1DRAFT_122147,YBL104C,SPOM_SPAC12G12.01C
NEUTE1DRAFT_146595,YDR062W,SPOM_SPAC21E11.08
NEUTE1DRAFT_134053,YKL125W,SPOM_SPAC18G6.11C
NEUTE1DRAFT_61458,YNL139C,SPOM_SPAC1D4.14
NEUTE1DRAFT_81283,YOL049W,SPOM_SPAC3F10.04
NEUTE1DRAFT_85806,YGR277C,SPOM_SPAC1F12.08
NEUTE1DRAFT_80939,YMR038C,SPOM_SPAC22E12.04
NEUTE1DRAFT_150059,YLR151C,SPOM_SPAC6G9.05
NEUTE1DRAFT_91283,YPL120W,SPOM_SPAC20G8.10C
NEUTE1DRAFT_48460,YIL154C,SPOM_SPAC167.05
NEUTE1DRAFT_69954,YDR322W,SPOM_SPBC2F12.10
NEUTE1DRAFT_116371,YER112W,SPOM_SPBC30D10.06
NEUTE1DRAFT_119178,YJL179W,SPOM_SPBC1D7.01
NEUTE1DRAFT_118239,YML126C,SPOM_SPAC4F8.14C
NEUTE1DRAFT_90147,YLR459W,SPOM_SPAC1952.01
NEUTE1DRAFT_59372,YJL172W,SPOM_SPAC24C9.08
NEUTE1DRAFT_143781,YMR300C,SPOM_SPAC4D7.08C
NEUTE1DRAFT_84834,YOL148C,SPOM_SPAC4D7.10C
NEUTE1DRAFT_118506,YBR025C,SPOM_SPAC27E2.03C
NEUTE1DRAFT_147444,YDR333C,SPOM_SPAC1142.01
NEUTE1DRAFT_74833,YJR129C,SPOM_SPAC3A11.03
NEUTE1DRAFT_60736,YOR117W,SPOM_SPAC3A11.12C
NEUTE1DRAFT_82283,YIL049W,SPOM_SPAC7D4.09C
NEUTE1DRAFT_147992,YPR169W,SPOM_SPAC1A6.02
NEUTE1DRAFT_130196,YNL290W,SPOM_SPAC27E2.10C
NEUTE1DRAFT_72320,YER019W,SPOM_SPBC32F12.01C
NEUTE1DRAFT_118621,YDR408C,SPOM_SPCC569.08C
NEUTE1DRAFT_118943,YDR510W,SPOM_SPBC365.06
NEUTE1DRAFT_121796,YLR128W,SPOM_SPBC839.03C
NEUTE1DRAFT_147110,YDL020C,SPOM_SPBC1105.14
NEUTE1DRAFT_64338,YBL071W-A,SPOM_SPAC8F11.02C
NEUTE1DRAFT_128834,YJL100W,SPOM_SPAC343.19
NEUTE1DRAFT_75162,YGR007W,SPOM_SPAC15E1.05C
NEUTE1DRAFT_130870,YKL089W,SPOM_SPBC1861.01C
NEUTE1DRAFT_86727,YNR074C,SPOM_SPAC26F1.14C
NEUTE1DRAFT_83987,YGR218W,SPOM_SPAC1805.17
NEUTE1DRAFT_57368,YKL095W,SPOM_SPAC9.13C
NEUTE1DRAFT_77160,YLR247C,SPOM_SPAC144.05
NEUTE1DRAFT_52204,YGL018C,SPOM_SPAC144.08
NEUTE1DRAFT_143590,YDL029W,SPOM_SPAC11H11.06
NEUTE1DRAFT_56251,YPR073C,SPOM_SPAC1071.12C
NEUTE1DRAFT_145669,YKR054C,SPOM_SPAC1093.06C
NEUTE1DRAFT_123894,YOR251C,SPOM_SPCC4B3.01
NEUTE1DRAFT_127373,YGL115W,SPOM_SPAC1556.08C
NEUTE1DRAFT_56433,YFR007W,SPOM_SPAC227.14
NEUTE1DRAFT_127687,YLR274W,SPOM_SPAC1B2.05
NEUTE1DRAFT_93100,YOR209C,SPOM_SPAC1486.06
NEUTE1DRAFT_122163,YLL029W,SPOM_SPAC22G7.01C
NEUTE1DRAFT_149627,YHL030W,SPOM_SPAC1782.01
NEUTE1DRAFT_60176,YBR153W,SPOM_SPBC21C3.10C
NEUTE1DRAFT_85692,YDR372C,SPOM_SPAC5D6.13
NEUTE1DRAFT_126188,YLR337C,SPOM_SPBC13E7.09
NEUTE1DRAFT_145317,YGR246C,SPOM_SPBC13E7.10C
NEUTE1DRAFT_150363,YHL023C,SPOM_SPBC543.04
NEUTE1DRAFT_60319,YNL201C,SPOM_SPBC216.01C
NEUTE1DRAFT_146059,YGR194C,SPOM_SPCPJ732.02C
NEUTE1DRAFT_60260,YBR086C,SPOM_SPBC691.05C
NEUTE1DRAFT_134434,YDR339C,SPOM_SPBC32H8.04C
NEUTE1DRAFT_80475,YMR026C,SPOM_SPAPB17E12.03
NEUTE1DRAFT_127329,YFL028C,SPOM_SPAC20G4.01
NEUTE1DRAFT_79845,YBR257W,SPOM_SPBC1703.01C
NEUTE1DRAFT_119028,YOR245C,SPOM_SPCC1235.15
NEUTE1DRAFT_60304,YDR320C-A,SPOM_SPBC3B9.22C
NEUTE1DRAFT_124763,YEL019C,SPOM_SPAC16A10.06C
NEUTE1DRAFT_88920,YDR386W,SPOM_SPCC4G3.05C
NEUTE1DRAFT_66126,YDR254W,SPOM_SPBP22H7.09C
NEUTE1DRAFT_61792,YOR215C,SPOM_SPAC22F3.15
NEUTE1DRAFT_28458,YER058W,SPOM_SPBC1604.25
NEUTE1DRAFT_83163,YBR269C,SPOM_SPBC26H8.16
NEUTE1DRAFT_118799,YGR105W,SPOM_SPCC1235.16
NEUTE1DRAFT_122994,YKL167C,SPOM_SPCC1442.19
NEUTE1DRAFT_118942,YMR194C-B,SPOM_SPAC4F10.22
NEUTE1DRAFT_72075,YJL062W-A,SPOM_SPAC1B3.21
NEUTE1DRAFT_102275,YNL024C-A,SPOM_SPBC530.16
NEUTE1DRAFT_116094,YLR099W-A,SPOM_SPBC409.23
NEUTE1DRAFT_67507,YMR244C-A,SPOM_SPBC24C6.13
NEUTE1DRAFT_67407,YFL044C,SPOM_SPAC24C9.14
NEUTE1DRAFT_90572,YPR113W,SPOM_SPAC1D4.08
NEUTE1DRAFT_80013,YDL098C,SPOM_SPAC22F3.11C
NEUTE1DRAFT_83541,YNR041C,SPOM_SPAC56F8.04C
NEUTE1DRAFT_121207,YJL087C,SPOM_SPAC17G8.01C
NEUTE1DRAFT_58139,YOR287C,SPOM_SPAC823.04
