Assembly Accession	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count	Sequence name
GCF_000213175.1	Primary Assembly	Un			GL891365.1	Chromosome		NW_009799162.1	unplaced-scaffold	2974			NEUTE1scaffold_64
GCF_000213175.1	Primary Assembly	Un			GL891366.1	Chromosome		NW_009799163.1	unplaced-scaffold	2916			NEUTE1scaffold_65
GCF_000213175.1	Primary Assembly	Un			GL891367.1	Chromosome		NW_009799164.1	unplaced-scaffold	2884			NEUTE1scaffold_66
GCF_000213175.1	Primary Assembly	Un			GL891368.1	Chromosome		NW_009799165.1	unplaced-scaffold	2858			NEUTE1scaffold_67
GCF_000213175.1	Primary Assembly	Un			GL891369.1	Chromosome		NW_009799166.1	unplaced-scaffold	2839			NEUTE1scaffold_68
GCF_000213175.1	Primary Assembly	Un			GL891370.1	Chromosome		NW_009799167.1	unplaced-scaffold	2831			NEUTE1scaffold_69
GCF_000213175.1	Primary Assembly	Un			GL891371.1	Chromosome		NW_009799168.1	unplaced-scaffold	2771			NEUTE1scaffold_70
GCF_000213175.1	Primary Assembly	Un			GL891372.1	Chromosome		NW_009799169.1	unplaced-scaffold	2746			NEUTE1scaffold_71
GCF_000213175.1	Primary Assembly	Un			GL891373.1	Chromosome		NW_009799170.1	unplaced-scaffold	2661			NEUTE1scaffold_72
GCF_000213175.1	Primary Assembly	Un			GL891374.1	Chromosome		NW_009799171.1	unplaced-scaffold	2632			NEUTE1scaffold_73
GCF_000213175.1	Primary Assembly	Un			GL891375.1	Chromosome		NW_009799172.1	unplaced-scaffold	2488			NEUTE1scaffold_74
GCF_000213175.1	Primary Assembly	Un			GL891376.1	Chromosome		NW_009799173.1	unplaced-scaffold	2430			NEUTE1scaffold_75
GCF_000213175.1	Primary Assembly	Un			GL891377.1	Chromosome		NW_009799174.1	unplaced-scaffold	2372			NEUTE1scaffold_76
GCF_000213175.1	Primary Assembly	Un			GL891378.1	Chromosome		NW_009799175.1	unplaced-scaffold	2268			NEUTE1scaffold_77
GCF_000213175.1	Primary Assembly	Un			GL891379.1	Chromosome		NW_009799176.1	unplaced-scaffold	2263			NEUTE1scaffold_78
GCF_000213175.1	Primary Assembly	Un			GL891380.1	Chromosome		NW_009799177.1	unplaced-scaffold	2194			NEUTE1scaffold_79
GCF_000213175.1	Primary Assembly	Un			GL891381.1	Chromosome		NW_009799178.1	unplaced-scaffold	2087			NEUTE1scaffold_80
GCF_000213175.1	Primary Assembly	Un			GL891382.1	Chromosome		NW_009799179.1	unplaced-scaffold	9915204			NEUTE1scaffold_81
